[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
####     40: 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 01 00 00 00 00 00 00 00
#### TRACE -[AGXBuffer initFull] self=0x600213a80 dev=0x6001d2000 len=128 align=1→64 opt=0 subDis=0→1 resIn=0x16b9357b8 pin=0x0 -> 0x600213a80
#### TRACE -[AGXBuffer initUntracked] self=0x600213a80 dev=0x6001d2000 len=128 opt=0 -> 0x600213a80
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x100
#### AGX_LIFE CREATE id=0x7 type=0 surf=0 bytes=0x4000 kr=0 okC=7 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=7/0MB [t0=7/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #7 clientID 0x4000 -> resourceID 0x7 size 0x100
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x100 +0x58=0 OUT[+0]=0x1500028000 OUT[+0x08]=0x10d26c000 OUT[+0x10]=0x10cfac540 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 01 00 00 00 00 00 00 00
#### TRACE -[AGXBuffer initFull] self=0x600213900 dev=0x6001d2000 len=256 align=1→64 opt=0 subDis=0→1 resIn=0x16b9357b8 pin=0x0 -> 0x600213900
#### TRACE -[AGXBuffer initUntracked] self=0x600213900 dev=0x6001d2000 len=256 opt=0 -> 0x600213900
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x100
#### AGX_LIFE CREATE id=0x8 type=0 surf=0 bytes=0x4000 kr=0 okC=8 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=8/0MB [t0=8/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #8 clientID 0x4000 -> resourceID 0x8 size 0x100
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x100 +0x58=0 OUT[+0]=0x1500030000 OUT[+0x08]=0x10d370000 OUT[+0x10]=0x10cfac600 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 01 00 00 00 00 00 00 00
#### TRACE -[AGXBuffer initFull] self=0x600213780 dev=0x6001d2000 len=256 align=1→64 opt=0 subDis=0→1 resIn=0x16b9357b8 pin=0x0 -> 0x600213780
#### TRACE -[AGXBuffer initUntracked] self=0x600213780 dev=0x6001d2000 len=256 opt=0 -> 0x600213780
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x100
#### AGX_LIFE CREATE id=0x9 type=0 surf=0 bytes=0x4000 kr=0 okC=9 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=9/0MB [t0=9/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #9 clientID 0x4000 -> resourceID 0x9 size 0x100
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x100 +0x58=0 OUT[+0]=0x1500038000 OUT[+0x08]=0x10d374000 OUT[+0x10]=0x10cfac6c0 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 01 00 00 00 00 00 00 00
#### TRACE -[AGXBuffer initFull] self=0x600214200 dev=0x6001d2000 len=256 align=1→64 opt=0 subDis=0→1 resIn=0x16b9357b8 pin=0x0 -> 0x600214200
#### TRACE -[AGXBuffer initUntracked] self=0x600214200 dev=0x6001d2000 len=256 opt=0 -> 0x600214200
#### AGX_LIFE CREATE id=0xa type=0 surf=0 bytes=0x10000 kr=0 okC=10 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=10/0MB [t0=10/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #10 clientID 0x10000 -> resourceID 0xa size 0x10000
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x10000 +0x58=0 OUT[+0]=0x1500040000 OUT[+0x08]=0x10d378000 OUT[+0x10]=0x10cfac780 OUT[+0x48]=0x10000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x2000
#### AGX_LIFE CREATE id=0xb type=0 surf=0 bytes=0x4000 kr=0 okC=11 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=11/0MB [t0=11/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #11 clientID 0x4000 -> resourceID 0xb size 0x2000
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x2000 +0x58=0 OUT[+0]=0x1500058000 OUT[+0x08]=0x10d388000 OUT[+0x10]=0x10cfac840 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: cc 2e 3a dc 65 17 f8 ac
#### TRACE -[AGXBuffer initFull] self=0x600214080 dev=0x6001d2000 len=8192 align=1→64 opt=0 subDis=0→1 resIn=0x16b935518 pin=0x0 -> 0x600214080
#### TRACE -[AGXBuffer initUntracked] self=0x600214080 dev=0x6001d2000 len=8192 opt=0 -> 0x600214080
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x80
#### AGXIOC sel=0x9 type=0 args+0x14=0x2470 → 0x470 (stripped macOS-only bits 0x2800)
#### AGX_LIFE CREATE id=0xc type=0 surf=0 bytes=0x4000 kr=0 okC=12 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=12/0MB [t0=12/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #12 clientID 0x4000 -> resourceID 0xc size 0x80
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x80 +0x58=0 OUT[+0]=0x1500060000 OUT[+0x08]=0x10d38c000 OUT[+0x10]=0x10cfac900 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### TRACE -[AGXBuffer initFull] self=0x600215100 dev=0x6001d2000 len=128 align=1→64 opt=32 subDis=0→1 resIn=0x16b9357f8 pin=0x0 -> 0x600215100
#### TRACE -[AGXBuffer initUntracked] self=0x600215100 dev=0x6001d2000 len=128 opt=32 -> 0x600215100
#### tile-encoder forwards: class MTLSimRenderCommandEncoder NOT found
#### IOGPU-CALLBACK-DIAG installed queueClass=0x1ed2548d0 method=0x0 orig=0x0 bufferClass=0x1ed254830 method=0x1aedcb9a5 orig=0x1aedaebe8 errorMethod=0x19b607e01 errorOrig=0x19b4d9dcc (file-gated)
#### NSXPCSharedListener class=0x1ed5cfbd8
#### NSXPCSharedListener endpointForReply swizzle installed
#### NSXPCSharedListener connectToService swizzle installed
#### MACWS_AGX_NATIVE memoryless witness #2 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1f73c28a8 -> YES
#### AGXIOC RAW DUMP sel=0x9 type=0x82 inStructCnt=104 (PRE-patch):
    +0000: 82 00 00 00 00 00 00 00 10 00 10 00 01 00 00 00
    +0x10: 01 01 00 10 30 04 00 00 00 00 00 00 00 00 00 00
    +0x20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    +0x30: 00 00 00 00 00 00 00 00 96 00 00 00 00 00 00 00
    +0x40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    +0x50: 00 00 00 00 00 00 00 00 00 8f 88 80 01 00 00 00
    +0x60: 00 00 00 00 00 00 00 00
####   key fields: +0x14=0x430 +0x15(byte)=0x4 +0x30=0 +0x34=0 +0x38=0x96 +0x40=0 +0x48=0 +0x58=0x180888f00
#### AGXIOC type=0x82 patch #1: f14=0x430 +0x30 0→0x96 +0x38 0x96→0 +0x40 0→0 +0x50 0→0x180888f00 +0x58 0x180888f00→0
#### AGX_LIFE CREATE id=0xd type=0x82 surf=0x96 bytes=0x4000 kr=0 okC=13 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=13/0MB [t0=12/0MB t80=0/0MB t82=1/0MB]
#### AGX_LIFE type82 CREATE stack #1 resourceID=0xd surf=0x96 (16 frames):
0   libmachook_arm64.dylib              0x00000001046c58a0 IOConnectCallMethod_new + 20212
1   IOGPU                               0x00000001aedc218c IOGPUResourceCreate + 236
2   IOGPU                               0x00000001aedbc138 -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:] + 460
3   libmachook_arm64.dylib              0x00000001046b94a8 __loadImageCallback_block_invoke_20 + 96
4   IOGPU                               0x00000001aedbe5ec -[IOGPUMetalTexture initWithDevice:descriptor:iosurface:plane:field:args:argsSize:] + 824
5   AGXMetal13_3                        0x00000001f76c6f38 -[AGXTexture initWithDevice:desc:iosurface:plane:] + 288
6   libmachook_arm64.dylib              0x00000001046e1934 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 3400
7   libGLESv2.dylib                     0x000000010d883714 glStartTilingQCOM + 2731796
8   libGLESv2.dylib                     0x000000010d896b48 glStartTilingQCOM + 2810696
9   libGLESv2.dylib                     0x000000010d895e40 glStartTilingQCOM + 2807360
10  libGLESv2.dylib                     0x000000010d895ccc glStartTilingQCOM + 2806988
11  libGLESv2.dylib                     0x000000010d86d648 glStartTilingQCOM + 2641480
12  libGLESv2.dylib                     0x000000010d86dff4 glStartTilingQCOM + 2643956
13  libGLESv2.dylib                     0x000000010d758f58 glStartTilingQCOM + 1509208
14  libGLESv2.dylib                     0x000000010d6ef480 glStartTilingQCOM + 1076352
15  libGLESv2.dylib                     0x000000010d5c3a88 GL_TexImage2D + 144
####   ResCreate OK type=0x82 clientID=0 +0x30=0x96 +0x38=0 +0x40=0 +0x58=0 OUT[+0]=0x1500068000 OUT[+0x08]=0 OUT[+0x10]=0x10cfac9c0 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 82 00 00 00 00 00 00 00 10 00 10 00 01 00 00 00
####     10: 01 01 00 10 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 96 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 8f 88 80 01 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### MTL_TEX LEASE-NEW #1 key=16x16-pf125-bpe16-fcc1380410945 entry=0x600922ac0 surf=0x6000396e0 tex=0x6001b9d80 retain=2 baseline=1 bpr=256 alloc=16KB shapeEntries=1 pool=0MB map=LINEAR
#### AGX_MAP_AUDIT: _impl ivar offset = 0x208
#### AGX_MAP_AUDIT #0 tex=0x6001b9d80 impl=0x6001ba000 iosurface(arg=0x6000396e0 bound=0x6000396e0) plane=0 cpu130=0x10d3cc000 gpu40=0x1500068000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### MACWS_AGX_NATIVE memoryless witness #3 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1f73c28a8 -> YES
#### AGXIOC type=0x82 patch #2: f14=0x430 +0x30 0→0x97 +0x38 0x97→0 +0x40 0→0 +0x50 0→0x180888f00 +0x58 0x180888f00→0
#### AGX_LIFE CREATE id=0xe type=0x82 surf=0x97 bytes=0x4000 kr=0 okC=14 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=14/0MB [t0=12/0MB t80=0/0MB t82=2/0MB]
#### AGX_LIFE type82 CREATE stack #2 resourceID=0xe surf=0x97 (16 frames):
0   libmachook_arm64.dylib              0x00000001046c58a0 IOConnectCallMethod_new + 20212
1   IOGPU                               0x00000001aedc218c IOGPUResourceCreate + 236
2   IOGPU                               0x00000001aedbc138 -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:] + 460
3   libmachook_arm64.dylib              0x00000001046b94a8 __loadImageCallback_block_invoke_20 + 96
4   IOGPU                               0x00000001aedbe5ec -[IOGPUMetalTexture initWithDevice:descriptor:iosurface:plane:field:args:argsSize:] + 824
5   AGXMetal13_3                        0x00000001f76c6f38 -[AGXTexture initWithDevice:desc:iosurface:plane:] + 288
6   libmachook_arm64.dylib              0x00000001046e1934 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 3400
7   libGLESv2.dylib                     0x000000010d883714 glStartTilingQCOM + 2731796
8   libGLESv2.dylib                     0x000000010d896b48 glStartTilingQCOM + 2810696
9   libGLESv2.dylib                     0x000000010d895e40 glStartTilingQCOM + 2807360
10  libGLESv2.dylib                     0x000000010d895ccc glStartTilingQCOM + 2806988
11  libGLESv2.dylib                     0x000000010d86d648 glStartTilingQCOM + 2641480
12  libGLESv2.dylib                     0x000000010d86dff4 glStartTilingQCOM + 2643956
13  libGLESv2.dylib                     0x000000010d758f58 glStartTilingQCOM + 1509208
14  libGLESv2.dylib                     0x000000010d6ef480 glStartTilingQCOM + 1076352
15  libGLESv2.dylib                     0x000000010d5c3a88 GL_TexImage2D + 144
####   ResCreate OK type=0x82 clientID=0 +0x30=0x97 +0x38=0 +0x40=0 +0x58=0 OUT[+0]=0x1500070000 OUT[+0x08]=0 OUT[+0x10]=0x10cfaca80 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 82 00 00 00 00 00 00 00 10 00 10 00 01 00 00 00
####     10: 01 01 00 10 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 97 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 8f 88 80 01 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### MTL_TEX LEASE-NEW #2 key=16x16-pf125-bpe16-fcc1380410945 entry=0x600922f70 surf=0x600039660 tex=0x6001ba500 retain=2 baseline=1 bpr=256 alloc=16KB shapeEntries=2 pool=0MB map=LINEAR
#### AGX_MAP_AUDIT #1 tex=0x6001ba500 impl=0x6001ba280 iosurface(arg=0x600039660 bound=0x600039660) plane=0 cpu130=0x10d3d0000 gpu40=0x1500070000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGXIOC Method sel=0xf->0xd inCnt=2 inSC=0 outSC=16 -> 0x0
#### AGXIOC Method sel=0xf->0xd inCnt=2 inSC=0 outSC=16 -> 0x0
#### AGXIOC Struct sel=0x6->0x5 inSC=0 outSC=16 -> 0x0
#### JIT-MPROTECT flip #3072 ranges=1 prot=RX writers=1 exec_waits=1123 late_retries=23
[90m[main 2026-07-29T21:21:33.200Z][0m StorageMainService: creating application shared storage
#### JIT-MPROTECT flip #4096 ranges=1 prot=RX writers=1 exec_waits=1505 late_retries=27
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x1951f9e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3a62a4c10
#### XPC_BOOTSTRAP: fn=0x191db1140 dict=0x11de13910 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x19cc8f1cc trampoline=0x1041e4000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x197070fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x196e99d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x196e99358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x196e99fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x196e9853c
#### SkyLight EndUpdate(bool) submission hook installed at 0x196e980b0
#### SkyLight _state_stack pop_back resolved at 0x196e96fa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x196e9c53c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x196e981bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
[68554:0729/142134.166598:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)
2026-07-29 14:21:34.171 Code Helper (Renderer)[68554:12253250] XType: Using static font registry.
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT execution barrier installed (W^X fetch-wait compatibility)
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x170000000,0x180000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT remap decline #1 dst=0x177dc0000 size=0x208000 src=0x113418000 requested=0x5 -> V8 copy fallback
#### JIT-MPROTECT flip #1 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #2 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
[90m[main 2026-07-29T21:21:34.247Z][0m [shared storage] Creating shared storage database at '/Users/root/.vscode-shared/sharedStorage/state.vscdb' (wasCreated: false)
[90m[main 2026-07-29T21:21:34.252Z][0m [shared storage] Initializing fallback application storage (path: /tmp/macws-vscode-profile-agx-native-targetfix12/User/globalStorage/state.vscdb)
[90m[main 2026-07-29T21:21:34.277Z][0m [shared storage] Fallback application storage initialized with 80 items
#### JIT-MPROTECT flip #3 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #4 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #5 ranges=1 prot=RW writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #6 ranges=1 prot=RX writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #7 ranges=1 prot=RW writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #8 ranges=1 prot=RX writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #9 ranges=1 prot=RW writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #10 ranges=1 prot=RX writers=1 exec_waits=3 late_retries=0
#### JIT-MPROTECT flip #11 ranges=1 prot=RW writers=1 exec_waits=3 late_retries=0
#### JIT-MPROTECT flip #12 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #13 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #14 ranges=1 prot=RX writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #15 ranges=1 prot=RW writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #16 ranges=1 prot=RX writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #17 ranges=1 prot=RW writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #18 ranges=1 prot=RX writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #19 ranges=1 prot=RW writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #20 ranges=1 prot=RX writers=1 exec_waits=7 late_retries=0
#### JIT-MPROTECT flip #21 ranges=1 prot=RW writers=1 exec_waits=7 late_retries=0
#### JIT-MPROTECT flip #22 ranges=1 prot=RX writers=1 exec_waits=8 late_retries=0
#### JIT-MPROTECT flip #23 ranges=1 prot=RW writers=1 exec_waits=8 late_retries=0
#### JIT-MPROTECT flip #24 ranges=1 prot=RX writers=1 exec_waits=8 late_retries=0
#### JIT-MPROTECT flip #25 ranges=1 prot=RW writers=1 exec_waits=8 late_retries=0
#### JIT-MPROTECT flip #26 ranges=1 prot=RX writers=1 exec_waits=9 late_retries=0
#### JIT-MPROTECT flip #27 ranges=1 prot=RW writers=1 exec_waits=9 late_retries=0
#### JIT-MPROTECT flip #28 ranges=1 prot=RX writers=1 exec_waits=9 late_retries=0
#### JIT-MPROTECT flip #29 ranges=1 prot=RW writers=1 exec_waits=9 late_retries=0
#### JIT-MPROTECT flip #30 ranges=1 prot=RX writers=1 exec_waits=9 late_retries=0
#### JIT-MPROTECT flip #31 ranges=1 prot=RW writers=1 exec_waits=9 late_retries=0
#### JIT-MPROTECT flip #32 ranges=1 prot=RX writers=1 exec_waits=10 late_retries=0
[90m[main 2026-07-29T21:21:34.472Z][0m update#setState disabled
[90m[main 2026-07-29T21:21:34.472Z][0m update#ctor - updates are disabled by the environment
#### MTL_TEX entry self class=AGXG13GFamilyDevice
#### MTL_TEX TLS set iosurface=0x60003d9a0 id=0x95 plane=0 compressionHeaderSpan=0 (thread=0x1ed069e00 addr=0x0)
#### MACWS_AGX_NATIVE memoryless witness #4 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1f73c28a8 -> YES
#### AGXIOC type=0x82 patch #3: f14=0x430 +0x30 0→0x95 +0x38 0x95→0 +0x40 0→0 +0x50 0→0x180888f00 +0x58 0x180888f00→0
#### AGX_LIFE CREATE id=0xf type=0x82 surf=0x95 bytes=0x3d0000 kr=0 okC=15 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=15/4MB [t0=12/0MB t80=0/0MB t82=3/3MB]
#### AGX_LIFE type82 CREATE stack #3 resourceID=0xf surf=0x95 (16 frames):
0   libmachook_arm64.dylib              0x00000001046c58a0 IOConnectCallMethod_new + 20212
1   IOGPU                               0x00000001aedc218c IOGPUResourceCreate + 236
2   IOGPU                               0x00000001aedbc138 -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:] + 460
3   libmachook_arm64.dylib              0x00000001046b94a8 __loadImageCallback_block_invoke_20 + 96
4   IOGPU                               0x00000001aedbe5ec -[IOGPUMetalTexture initWithDevice:descriptor:iosurface:plane:field:args:argsSize:] + 824
5   AGXMetal13_3                        0x00000001f76c6f38 -[AGXTexture initWithDevice:desc:iosurface:plane:] + 288
6   libmachook_arm64.dylib              0x00000001046de75c -[MTLFakeDevice hooked_newTextureWithDescriptor:iosurface:plane:] + 4912
