[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
#### TRACE -[AGXBuffer initUntracked] self=0x600214200 dev=0x6001d2000 len=256 opt=0 -> 0x600214200
#### AGX_LIFE CREATE id=0xa type=0 surf=0 bytes=0x10000 kr=0 okC=10 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=10/0MB [t0=10/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #10 clientID 0x10000 -> resourceID 0xa size 0x10000
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x10000 +0x58=0 OUT[+0]=0x1500040000 OUT[+0x08]=0x1040ec000 OUT[+0x10]=0x103c50780 OUT[+0x48]=0x10000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x2000
#### AGX_LIFE CREATE id=0xb type=0 surf=0 bytes=0x4000 kr=0 okC=11 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=11/0MB [t0=11/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #11 clientID 0x4000 -> resourceID 0xb size 0x2000
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x2000 +0x58=0 OUT[+0]=0x1500058000 OUT[+0x08]=0x1040fc000 OUT[+0x10]=0x103c50840 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: cc 2e 3a dc 65 17 f8 ac
#### TRACE -[AGXBuffer initFull] self=0x600214080 dev=0x6001d2000 len=8192 align=1→64 opt=0 subDis=0→1 resIn=0x16db69518 pin=0x0 -> 0x600214080
#### TRACE -[AGXBuffer initUntracked] self=0x600214080 dev=0x6001d2000 len=8192 opt=0 -> 0x600214080
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x80
#### AGXIOC sel=0x9 type=0 args+0x14=0x2470 → 0x470 (stripped macOS-only bits 0x2800)
#### AGX_LIFE CREATE id=0xc type=0 surf=0 bytes=0x4000 kr=0 okC=12 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=12/0MB [t0=12/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #12 clientID 0x4000 -> resourceID 0xc size 0x80
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x80 +0x58=0 OUT[+0]=0x1500060000 OUT[+0x08]=0x104354000 OUT[+0x10]=0x103c50900 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### TRACE -[AGXBuffer initFull] self=0x600215100 dev=0x6001d2000 len=128 align=1→64 opt=32 subDis=0→1 resIn=0x16db697f8 pin=0x0 -> 0x600215100
#### TRACE -[AGXBuffer initUntracked] self=0x600215100 dev=0x6001d2000 len=128 opt=32 -> 0x600215100
#### tile-encoder forwards: class MTLSimRenderCommandEncoder NOT found
#### IOGPU-CALLBACK-DIAG installed queueClass=0x1dfd488d0 method=0x0 orig=0x0 bufferClass=0x1dfd48830 method=0x1a18bf9a5 orig=0x1a18a2be8 errorMethod=0x18e0fbe01 errorOrig=0x18dfcddcc (file-gated)
#### NSXPCSharedListener class=0x1e00c3bd8
#### NSXPCSharedListener endpointForReply swizzle installed
#### NSXPCSharedListener connectToService swizzle installed
#### MACWS_AGX_NATIVE memoryless witness #2 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1e9eb68a8 -> YES
#### AGXIOC RAW DUMP sel=0x9 type=0x82 inStructCnt=104 (PRE-patch):
    +0000: 82 00 00 00 00 00 00 00 10 00 10 00 01 00 00 00
    +0x10: 01 01 00 10 30 04 00 00 00 00 00 00 00 00 00 00
    +0x20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    +0x30: 00 00 00 00 00 00 00 00 96 00 00 00 00 00 00 00
    +0x40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    +0x50: 00 00 00 00 00 00 00 00 00 8f 88 80 01 00 00 00
    +0x60: 00 00 00 00 00 00 00 00
####   key fields: +0x14=0x430 +0x15(byte)=0x4 +0x30=0 +0x34=0 +0x38=0x96 +0x40=0 +0x48=0 +0x58=0x180888f00
#### AGXIOC type=0x82 patch #1: f14=0x430 +0x30 0→0x96 +0x38 0x96→0 +0x40 0→0 +0x50 0→0x180888f00 +0x58 0x180888f00→0
#### AGX_LIFE CREATE id=0xd type=0x82 surf=0x96 bytes=0x4000 kr=0 okC=13 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=13/0MB [t0=12/0MB t80=0/0MB t82=1/0MB]
#### AGX_LIFE type82 CREATE stack #1 resourceID=0xd surf=0x96 (16 frames):
0   libmachook_arm64.dylib              0x000000010266d810 IOConnectCallMethod_new + 20336
1   IOGPU                               0x00000001a18b618c IOGPUResourceCreate + 236
2   IOGPU                               0x00000001a18b0138 -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:] + 460
3   libmachook_arm64.dylib              0x000000010266135c __loadImageCallback_block_invoke_20 + 96
4   IOGPU                               0x00000001a18b25ec -[IOGPUMetalTexture initWithDevice:descriptor:iosurface:plane:field:args:argsSize:] + 824
5   AGXMetal13_3                        0x00000001ea1baf38 -[AGXTexture initWithDevice:desc:iosurface:plane:] + 288
6   libmachook_arm64.dylib              0x00000001026898b8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 3400
7   libGLESv2.dylib                     0x000000010c8d7714 glStartTilingQCOM + 2731796
8   libGLESv2.dylib                     0x000000010c8eab48 glStartTilingQCOM + 2810696
9   libGLESv2.dylib                     0x000000010c8e9e40 glStartTilingQCOM + 2807360
10  libGLESv2.dylib                     0x000000010c8e9ccc glStartTilingQCOM + 2806988
11  libGLESv2.dylib                     0x000000010c8c1648 glStartTilingQCOM + 2641480
12  libGLESv2.dylib                     0x000000010c8c1ff4 glStartTilingQCOM + 2643956
13  libGLESv2.dylib                     0x000000010c7acf58 glStartTilingQCOM + 1509208
14  libGLESv2.dylib                     0x000000010c743480 glStartTilingQCOM + 1076352
15  libGLESv2.dylib                     0x000000010c617a88 GL_TexImage2D + 144
####   ResCreate OK type=0x82 clientID=0 +0x30=0x96 +0x38=0 +0x40=0 +0x58=0 OUT[+0]=0x1500068000 OUT[+0x08]=0 OUT[+0x10]=0x103c509c0 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 82 00 00 00 00 00 00 00 10 00 10 00 01 00 00 00
####     10: 01 01 00 10 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 96 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 8f 88 80 01 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### MTL_TEX LEASE-NEW #1 key=16x16-pf125-bpe16-fcc1380410945 entry=0x600922a90 surf=0x600039720 tex=0x6001b9d80 retain=2 baseline=1 bpr=256 alloc=16KB shapeEntries=1 pool=0MB map=LINEAR
#### AGX_MAP_AUDIT: _impl ivar offset = 0x208
#### AGX_MAP_AUDIT #0 tex=0x6001b9d80 impl=0x6001ba000 iosurface(arg=0x600039720 bound=0x600039720) plane=0 cpu130=0x104494000 gpu40=0x1500068000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### MACWS_AGX_NATIVE memoryless witness #3 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1e9eb68a8 -> YES
#### AGXIOC type=0x82 patch #2: f14=0x430 +0x30 0→0x97 +0x38 0x97→0 +0x40 0→0 +0x50 0→0x180888f00 +0x58 0x180888f00→0
#### AGX_LIFE CREATE id=0xe type=0x82 surf=0x97 bytes=0x4000 kr=0 okC=14 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=14/0MB [t0=12/0MB t80=0/0MB t82=2/0MB]
#### AGX_LIFE type82 CREATE stack #2 resourceID=0xe surf=0x97 (16 frames):
0   libmachook_arm64.dylib              0x000000010266d810 IOConnectCallMethod_new + 20336
1   IOGPU                               0x00000001a18b618c IOGPUResourceCreate + 236
2   IOGPU                               0x00000001a18b0138 -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:] + 460
3   libmachook_arm64.dylib              0x000000010266135c __loadImageCallback_block_invoke_20 + 96
4   IOGPU                               0x00000001a18b25ec -[IOGPUMetalTexture initWithDevice:descriptor:iosurface:plane:field:args:argsSize:] + 824
5   AGXMetal13_3                        0x00000001ea1baf38 -[AGXTexture initWithDevice:desc:iosurface:plane:] + 288
6   libmachook_arm64.dylib              0x00000001026898b8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 3400
7   libGLESv2.dylib                     0x000000010c8d7714 glStartTilingQCOM + 2731796
8   libGLESv2.dylib                     0x000000010c8eab48 glStartTilingQCOM + 2810696
9   libGLESv2.dylib                     0x000000010c8e9e40 glStartTilingQCOM + 2807360
10  libGLESv2.dylib                     0x000000010c8e9ccc glStartTilingQCOM + 2806988
11  libGLESv2.dylib                     0x000000010c8c1648 glStartTilingQCOM + 2641480
12  libGLESv2.dylib                     0x000000010c8c1ff4 glStartTilingQCOM + 2643956
13  libGLESv2.dylib                     0x000000010c7acf58 glStartTilingQCOM + 1509208
14  libGLESv2.dylib                     0x000000010c743480 glStartTilingQCOM + 1076352
15  libGLESv2.dylib                     0x000000010c617a88 GL_TexImage2D + 144
####   ResCreate OK type=0x82 clientID=0 +0x30=0x97 +0x38=0 +0x40=0 +0x58=0 OUT[+0]=0x1500070000 OUT[+0x08]=0 OUT[+0x10]=0x103c50a80 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 82 00 00 00 00 00 00 00 10 00 10 00 01 00 00 00
####     10: 01 01 00 10 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 97 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 8f 88 80 01 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### MTL_TEX LEASE-NEW #2 key=16x16-pf125-bpe16-fcc1380410945 entry=0x600922f40 surf=0x6000396a0 tex=0x6001ba500 retain=2 baseline=1 bpr=256 alloc=16KB shapeEntries=2 pool=0MB map=LINEAR
#### AGX_MAP_AUDIT #1 tex=0x6001ba500 impl=0x6001ba280 iosurface(arg=0x6000396a0 bound=0x6000396a0) plane=0 cpu130=0x104498000 gpu40=0x1500070000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGXIOC Method sel=0xf->0xd inCnt=2 inSC=0 outSC=16 -> 0x0
#### AGXIOC Method sel=0xf->0xd inCnt=2 inSC=0 outSC=16 -> 0x0
#### AGXIOC Struct sel=0x6->0x5 inSC=0 outSC=16 -> 0x0
#### JIT-MPROTECT flip #3072 ranges=1 prot=RX writers=1 exec_waits=1093 late_retries=15
[90m[main 2026-07-29T22:06:27.887Z][0m StorageMainService: creating application shared storage
#### JIT-MPROTECT flip #4096 ranges=1 prot=RX writers=1 exec_waits=1416 late_retries=20
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x187cede8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3ae29cc10
#### XPC_BOOTSTRAP: fn=0x1848a5140 dict=0x131814e30 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x18f7831cc trampoline=0x103c60000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x189b64fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x18998dd74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x18998d358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x18998dfb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x18998c53c
#### SkyLight EndUpdate(bool) submission hook installed at 0x18998c0b0
#### SkyLight _state_stack pop_back resolved at 0x18998afa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x18999053c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x18998c1bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
[78041:0729/150628.841568:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)
2026-07-29 15:06:28.846 Code Helper (Renderer)[78041:12335221] XType: Using static font registry.
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT execution barrier installed (W^X fetch-wait compatibility)
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x170000000,0x180000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT remap decline #1 dst=0x177dc0000 size=0x208000 src=0x111954000 requested=0x5 -> V8 copy fallback
#### JIT-MPROTECT flip #1 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #2 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
[90m[main 2026-07-29T22:06:28.932Z][0m [shared storage] Creating shared storage database at '/Users/root/.vscode-shared/sharedStorage/state.vscdb' (wasCreated: false)
[90m[main 2026-07-29T22:06:28.936Z][0m [shared storage] Initializing fallback application storage (path: /tmp/macws-vscode-profile-agx-native-targetfix12/User/globalStorage/state.vscdb)
[90m[main 2026-07-29T22:06:29.143Z][0m [shared storage] Fallback application storage initialized with 80 items
[90m[main 2026-07-29T22:06:29.160Z][0m update#setState disabled
[90m[main 2026-07-29T22:06:29.160Z][0m update#ctor - updates are disabled by the environment
#### JIT-MPROTECT flip #3 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #4 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #5 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #6 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #7 ranges=1 prot=RW writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #8 ranges=1 prot=RX writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #9 ranges=1 prot=RW writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #10 ranges=1 prot=RX writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #11 ranges=1 prot=RW writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #12 ranges=1 prot=RX writers=1 exec_waits=3 late_retries=0
#### JIT-MPROTECT flip #13 ranges=1 prot=RW writers=1 exec_waits=3 late_retries=0
#### JIT-MPROTECT flip #14 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #15 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #16 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #17 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #18 ranges=1 prot=RX writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #19 ranges=1 prot=RW writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #20 ranges=1 prot=RX writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #21 ranges=1 prot=RW writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #22 ranges=1 prot=RX writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #23 ranges=1 prot=RW writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #24 ranges=1 prot=RX writers=1 exec_waits=7 late_retries=0
#### JIT-MPROTECT flip #25 ranges=1 prot=RW writers=1 exec_waits=7 late_retries=0
#### JIT-MPROTECT flip #26 ranges=1 prot=RX writers=1 exec_waits=8 late_retries=0
#### JIT-MPROTECT flip #27 ranges=1 prot=RW writers=1 exec_waits=8 late_retries=0
#### JIT-MPROTECT flip #28 ranges=1 prot=RX writers=1 exec_waits=8 late_retries=0
#### JIT-MPROTECT flip #29 ranges=1 prot=RW writers=1 exec_waits=8 late_retries=0
#### JIT-MPROTECT flip #30 ranges=1 prot=RX writers=1 exec_waits=8 late_retries=0
#### JIT-MPROTECT flip #31 ranges=1 prot=RW writers=1 exec_waits=8 late_retries=0
#### JIT-MPROTECT flip #32 ranges=1 prot=RX writers=1 exec_waits=9 late_retries=0
#### MTL_TEX entry self class=AGXG13GFamilyDevice
#### MTL_TEX TLS set iosurface=0x60003d9a0 id=0x93 plane=0 compressionHeaderSpan=0 (thread=0x1dfb5de00 addr=0x0)
#### MACWS_AGX_NATIVE memoryless witness #4 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1e9eb68a8 -> YES
#### AGXIOC type=0x82 patch #3: f14=0x430 +0x30 0→0x93 +0x38 0x93→0 +0x40 0→0 +0x50 0→0x180888f00 +0x58 0x180888f00→0
#### AGX_LIFE CREATE id=0xf type=0x82 surf=0x93 bytes=0x3d0000 kr=0 okC=15 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=15/4MB [t0=12/0MB t80=0/0MB t82=3/3MB]
#### AGX_LIFE type82 CREATE stack #3 resourceID=0xf surf=0x93 (16 frames):
0   libmachook_arm64.dylib              0x000000010266d810 IOConnectCallMethod_new + 20336
1   IOGPU                               0x00000001a18b618c IOGPUResourceCreate + 236
2   IOGPU                               0x00000001a18b0138 -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:] + 460
3   libmachook_arm64.dylib              0x000000010266135c __loadImageCallback_block_invoke_20 + 96
4   IOGPU                               0x00000001a18b25ec -[IOGPUMetalTexture initWithDevice:descriptor:iosurface:plane:field:args:argsSize:] + 824
5   AGXMetal13_3                        0x00000001ea1baf38 -[AGXTexture initWithDevice:desc:iosurface:plane:] + 288
6   libmachook_arm64.dylib              0x00000001026866e0 -[MTLFakeDevice hooked_newTextureWithDescriptor:iosurface:plane:] + 4912
7   libGLESv2.dylib                     0x000000010c8d7754 glStartTilingQCOM + 2731860
8   libGLESv2.dylib                     0x000000010c8ab9b8 glStartTilingQCOM + 2552248
9   libGLESv2.dylib                     0x000000010c8ab824 glStartTilingQCOM + 2551844
10  libGLESv2.dylib                     0x000000010c7a9fd4 glStartTilingQCOM + 1497044
11  libGLESv2.dylib                     0x000000010c6055fc libGLESv2.dylib + 38396
12  libGLESv2.dylib                     0x000000010c608d60 EGL_BindTexImage + 144
13  Electron Framework                  0x000000011568e528 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 582280
14  Electron Framework                  0x00000001156919cc rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 595756
15  Electron Framework                  0x000000011568f830 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 587152
####   ResCreate OK type=0x82 clientID=0 +0x30=0x93 +0x38=0 +0x40=0 +0x58=0 OUT[+0]=0x1500078000 OUT[+0x08]=0 OUT[+0x10]=0x103c50b40 OUT[+0x48]=0x3d0000
####   inStruct[0..104]:
####     00: 82 00 00 00 00 00 00 00 60 09 a0 01 01 00 00 00
####     10: 01 01 00 04 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 93 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 8f 88 80 01 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGX_MAP_AUDIT #2 tex=0x600983980 impl=0x600983700 iosurface(arg=0x60003d9a0 bound=0x60003d9a0) plane=0 cpu130=0x10e6a8000 gpu40=0x1500078000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_LIFE CREATE id=0x10 type=0 surf=0 bytes=0x50000 kr=0 okC=16 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=16/4MB [t0=13/0MB t80=0/0MB t82=3/3MB]
#### AGXIOC heap map #13 clientID 0x50000 -> resourceID 0x10 size 0x50000
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x50000 +0x58=0 OUT[+0]=0x18000 OUT[+0x08]=0x10eb34000 OUT[+0x10]=0x103c50c00 OUT[+0x48]=0x50000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 30 84 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 05 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 38 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### CBRI_HOOK self=0x600222300 cls=AGXG13GFamilyCommandBuffer → resourceInfo=0x600259600
#### AGXIOC heap map #14 clientID 0x8000 -> resourceID 0x11 size 0x8000
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500450000 OUT[+0x08]=0x1047e8000 OUT[+0x10]=0x103c50cc0 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGXIOC heap map #15 clientID 0x8000 -> resourceID 0x12 size 0x8000
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500460000 OUT[+0x08]=0x1047f0000 OUT[+0x10]=0x103c50d80 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGXIOC heap map #16 clientID 0x8000 -> resourceID 0x13 size 0x8000
